	Radius 20000
}

# NGC 7552
"NGC 7552"
{
	Type "Sb"
	RA 23.271
	Dec -42.61
	Distance 6.36e7
	Radius 35000
}

# NGC 7599
"NGC 7599"
{
	Type "Sc"
	RA 23.322
	Dec -42.26
	Distance 6.59e7
	Radius 50000
}

# NGC 7496
"NGC 7496"
{
	Type "SBc"
	RA 23.163
	Dec -43.43
	Distance 6.55e7
	Radius 45000
}

#############################################################################
#
#  NGC 3447 group of galaxies
#

# NGC 3447
"NGC 3447"
{
	Type "Sc"
	RA 10.889
	Dec 16.77
	Distance 6.55e7
	Radius 40000
}

# NGC 3447B / UGC 6007
"NGC 3447B"
{
	Type "Irr"
	RA 10.892
	Dec 16.78
	Distance 6.42e7
	Radius 20000
}

# UGC 6035
"UGC 6035"
{
	Type "Irr"
	RA 10.924
	Dec 17.13
	Distance 6.62e7
	Radius 15000
}

# NGC 3507
"NGC 3507"
{
	Type "SBb"
	RA 11.057
	Dec 18.13
	Distance 6.45e7
	Radius 30000
}

# NGC 3607
"NGC 3607"
{
	Type "E1"
	RA 11.282
	Dec 18.06
	Distance 6.49e7
	Radius 50000
}

# UGC 5675
"UGC 5675"
{
	Type "Irr"
	RA 10.475
	Dec 19.56
	Distance 6.36e7
	Radius 20000
}

#############################################################################
#
#  NGC 5846 group of galaxies
#

# NGC 5846
"NGC 5846"
{
	Type "E1"
	RA 15.106
	Dec 1.6
	Distance 7.6e7
	Radius 50000
}

# NGC 5850
"NGC 5850"
{
	Type "SBc"
	RA 15.118
	Dec 1.55
	Distance 7.7e7
	Radius 50000
}

# NGC 5839
"NGC 5839"
{
	Type "E3"
	RA 15.092
	Dec 1.633
	Distance 7.6e7
	Radius 15000
}

# NGC 5845
"NGC 5845"
{
	Type "E5"
	RA 15.1
	Dec 1.633
	Distance 7.65e7
	Radius 10000
}

# NGC 5813
"NGC 5813"
{
	Type "E3"
	RA 15.02
	Dec 1.7
	Distance 8.07e7
	Radius 40000
}

# NGC 5921, outlying member?
"NGC 5921"
{
	Type "SBc"
	RA 15.365
	Dec 5.067
	Distance 6.3e7
	Radius 50000
}

# NGC 5838, outlying member?
"NGC 5838"
{
	Type "S0"
	RA 15.09
	Dec 2.1
	Distance 6.0e7
	Radius 40000
}

#############################################################################
#
#  Eridanus Cluster of galaxies
#

# NGC 1309
"NGC 1309"
{
	Type "Sb"
	RA 3.368
	Dec -15.4
	Distance 8.4e7
	Radius 40000
}

# NGC 1407
"NGC 1407"
{
	Type "E0"
	RA 3.67
	Dec -18.583
	Distance 6.9e7
	Radius 50000
}

# NGC 1300
"NGC 1300"
{
	Type "SBc"
	RA 3.329
	Dec -19.4
	Distance 6.13e7
	Radius 55000
}

# NGC 1232
"NGC 1232"
{
	Type "Sc"
	RA 3.162
	Dec -20.58
	Distance 6.52e7
	Radius 70000
}

# NGC 1332
"NGC 1332"
{
	Type "S0"
	RA 3.438
	Dec -21.34
	Distance 5.77e7
	Radius 40000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# NGC 1331, companion to 1332
"NGC 1331"
{
	Type "E1"
	RA 3.442
	Dec -21.36
	Distance 5.78e7
	Radius 20000
}

# NGC 1315
"NGC 1315"
{
	Type "SB0"
	RA 3.385
	Dec -21.37
	Distance 5.77e7
	Radius 15000
}

# NGC 1325
"NGC 1325"
{
	Type "Sb"
	RA 3.408
	Dec -21.51
	Distance 5.77e7
	Radius 45000
}

# NGC 1353
"NGC 1353"
{
	Type "Sb"
	RA 3.535
	Dec -20.8
	Distance 5.8e7
	Radius 30000
}

# NGC 1345
"NGC 1345"
{
	Type "Irr"
	RA 3.489
	Dec -17.8
	Distance 5.9e7
	Radius 20000
}

# NGC 1415
"NGC 1415"
{
	Type "Sb"
	RA 3.683
	Dec -22.56
	Distance 5.77e7
	Radius 35000
}

# NGC 1440
"NGC 1440"
{
	Type "SB0"
	RA 3.75
	Dec -18.26
	Distance 5.93e7
	Radius 20000
}

# NGC 1187
"NGC 1187"
{
	Type "Sc"
	RA 3.043
	Dec -22.867
	Distance 5.24e7
	Radius 40000
}

# NGC 1395
"NGC 1395"
{
	Type "E3"
	RA 3.641
	Dec -23.02
	Distance 6.52e7
	Radius 40000
}

# NGC 1385, disturbed spiral
"NGC 1385"
{
	Type "Sb"
	RA 3.622
	Dec -24.5
	Distance 5.71e7
	Radius 40000
}

# NGC 1371
"NGC 1371"
{
	Type "SBb"
	RA 3.582
	Dec -24.92
	Distance 5.57e7
	Radius 55000
}

# NGC 1426
"NGC 1426"
{
	Type "E4"
	RA 3.713
	Dec -22.11
	Distance 5.48e7
	Radius 25000
}

# NGC 1292
"NGC 1292"
{
	Type "Sc"
	RA 3.302
	Dec -27.62
	Distance 5.12e7
	Radius 25000
}

# NGC 1398
"NGC 1398"
{
	Type "SBb"
	RA 3.648
	Dec -26.333
	Distance 5.18e7
	Radius 50000
}

# NGC 1425
"NGC 1425"
{
	Type "Sb"
	RA 3.705
	Dec -29.89
	Distance 5.67e7
	Radius 55000
}

# NGC 1297
"NGC 1297"
{
	Type "E0"
	RA 3.321
	Dec -19.1
	Distance 5.97e7
	Radius 20000
}

# NGC 1401
"NGC 1401"
{
	Type "E7"
	RA 3.656
	Dec -22.72
	Distance 6.0e7
	Radius 20000
}

# NGC 1482
"NGC 1482"
{
	Type "Sa"
	RA 3.912
	Dec -20.5
	Distance 6.39e7
	Radius 20000
}

# NGC 1439
"NGC 1439"
{
	Type "E0"
	RA 3.746
	Dec -21.93
	Distance 6.42e7
	Radius 25000
}

# NGC 1461
"NGC 1461"
{
	Type "S0"
	RA 3.808
	Dec -16.4
	Distance 5.57e7
	Radius 30000
}

# NGC 1302
"NGC 1302"
{
	Type "SBc"
	RA 3.33
	Dec -26.05
	Distance 6.52e7
	Radius 40000
}

# NGC 1255
"NGC 1255"
{
	Type "Sc"
	RA 3.226
	Dec -25.73
	Distance 6.49e7
	Radius 35000
}

# NGC 1201
"NGC 1201"
{
	Type "S0"
	RA 3.069
	Dec -26.07
	Distance 6.59e7
	Radius 30000
}

#############################################################################
#
#  Grus Cluster of galaxies
#

# IC 1459
"IC 1459"
{
	Type "E3"
	RA 22.953
	Dec -36.47
	Distance 6.52e7
	Radius 40000
}

# NGC 7418
"NGC 7418"
{
	Type "Sc"
	RA 22.943
	Dec -37.02
	Distance 5.8e7
	Radius 30000
}

#############################################################################
#
#  Virgo Cluster of galaxies
#
#  The Virgo cluster data presented here also contains these additional galaxies
#  not present in Tully's catalogue:
#
#  NGC 4470
#  NGC 4488
#  NGC 4330
#  NGC 4313
#  NGC 4415
#  NGC 4445
#

# M49 / NGC 4472
"M49"
{
	Type "E4"
	RA 12.497
	Dec 8.000
	Distance 5.48e7
	Radius 90000
}

# M58 / NGC 4579
"M58"
{
	Type "SBc"
	RA 12.628
	Dec 11.83
	Distance 5.2e7
	Radius 45000
}

# M59 / NGC 4621
"M59"
{
	Type "E5"
	RA 12.7
	Dec 11.64
	Distance 5.52e7
	Radius 45000
}

# M60 / NGC 4649
"M60"
{
	Type "E2"
	RA 12.728
	Dec 11.56
	Distance 5.3e7
	Radius 60000
}

# M61 / NGC 4303
"M61"
{
	Type "Sc"
	RA 12.365
	Dec 4.467
	Distance 4.96e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# M84 / NGC 4374
"M84"
{
	Type "E2"
	RA 12.418
	Dec 12.883
	Distance 5.6e7
	Radius 50000
}

# M85 / NGC 4382
"M85"
{
	Type "S0"
	RA 12.424
	Dec 18.19
	Distance 5.4e7
	Radius 60000
}

# M86 / NGC 4406
"M86"
{
	Type "E5"
	RA 12.437
	Dec 12.94
	Distance 5.35e7
	Radius 60000
}

# M87 / NGC 4486, Virgo A
"M87"
{
	Type "E0"
	RA 12.514
	Dec 12.39
	Distance 5.48e7
	Radius 100000
}

# M88 / NGC 4501
"M88"
{
	Type "Sb"
	RA 12.532
	Dec 14.42
	Distance 5.14e7
	Radius 50000
}

# M89 / NGC 4552
"M89"
{
	Type "E1"
	RA 12.594
	Dec 12.56
	Distance 5.41e7
	Radius 30000
}

# M90 / NGC 4569
"M90"
{
	Type "Sc"
	RA 12.614
	Dec 13.16
	Distance 5.0e7
	Radius 60000
}

# IC 3583 / UGC 7784, interacting with M90
"IC 3583"
{
	Type "Irr"
	RA 12.612
	Dec 13.26
	Distance 5.01e7
	Radius 20000
}

# M91 / NGC 4548
"M91"
{
	Type "SBb"
	RA 12.59
	Dec 14.49
	Distance 5.12e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# M98 / NGC 4192
"M98"
{
	Type "Sb"
	RA 12.23
	Dec 14.9
	Distance 5.52e7
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 100
}

# M99 / NGC 4254
"M99"
{
	Type "Sc"
	RA 12.313
	Dec 14.417
	Distance 5.13e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# M100 / NGC 4321
"M100"
{
	Type "Sc"
	RA 12.382
	Dec 15.817
	Distance 5.18e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# NGC 4124
"NGC 4124"
{
	Type "S0"
	RA 12.136
	Dec 10.37
	Distance 5.44e7
	Radius 40000
}

# NGC 4168
"NGC 4168"
{
	Type "E2"
	RA 12.204
	Dec 13.21
	Distance 5.5e7
	Radius 25000
}

# IC 769 / UGC 7209
"IC 769"
{
	Type "Sc"
	RA 12.209
	Dec 12.12
	Distance 5.6e7
	Radius 25000
}

# NGC 4178
"NGC 4178"
{
	Type "Sc"
	RA 12.212
	Dec 10.87
	Distance 5.3e7
	Radius 40000
}

# NGC 4189
"NGC 4189"
{
	Type "Sc"
	RA 12.229
	Dec 13.44
	Distance 5.65e7
	Radius 25000
}

# UGC 7249
"UGC 7249"
{
	Type "Irr"
	RA 12.244
	Dec 12.81
	Distance 5.22e7
	Radius 15000
}

# NGC 4206
"NGC 4206"
{
	Type "Sb"
	RA 12.254
	Dec 13.02
	Distance 5.2e7
	Radius 45000
}

# NGC 4212
"NGC 4212"
{
	Type "Sb"
	RA 12.26
	Dec 13.91
	Distance 5.7e7
	Radius 25000
}

# IC 3074 / UGC 7279
"IC 3074"
{
	Type "Sd"
	RA 12.262
	Dec 10.69
	Distance 5.53e7
	Radius 20000
}

# NGC 4216
"NGC 4216"
{
	Type "Sb"
	RA 12.266
	Dec 13.16
	Distance 5.39e7
	Radius 60000
}

# UGC 7307
"UGC 7307"
{
	Type "Irr"
	RA 12.286
	Dec 10.01
	Distance 5.54e7
	Radius 15000
}

# NGC 4237
"NGC 4237"
{
	Type "Sb"
	RA 12.287
	Dec 15.32
	Distance 5.62e7
	Radius 20000
}

# IC 776 / UGC 7352
"IC 776"
{
	Type "Sd"
	RA 12.317
	Dec 8.86
	Distance 5.55e7
	Radius 20000
}

# NGC 4262
"NGC 4262"
{
	Type "S0"
	RA 12.325
	Dec 14.87
	Distance 5.52e7
	Radius 20000
}

# NGC 4267
"NGC 4267"
{
	Type "S0"
	RA 12.329
	Dec 12.81
	Distance 5.42e7
	Radius 25000
}

# NGC 4294
"NGC 4294"
{
	Type "Sc"
	RA 12.356
	Dec 11.51
	Distance 5.7e7
	Radius 25000
}

# NGC 4298
"NGC 4298"
{
	Type "Sb"
	RA 12.358
	Dec 14.61
	Distance 5.63e7
	Radius 25000
}

# NGC 4299
"NGC 4299"
{
	Type "Sd"
	RA 12.362
	Dec 11.51
	Distance 5.8e7
	Radius 15000
}

# NGC 4302
"NGC 4302"
{
	Type "Sc"
	RA 12.362
	Dec 14.61
	Distance 5.29e7
	Radius 40000
}

# NGC 4307
"NGC 4307"
{
	Type "S0"
	RA 12.369
	Dec 9.04
	Distance 5.46e7
	Radius 30000
}

# NGC 4313
"NGC 4313"
{
	Type "S0"
	RA 12.377
	Dec 11.801
	Distance 5.4e7
	Radius 30000
}

# NGC 4318
"NGC 4318"
{
	Type "E3"
	RA 12.379
	Dec 8.21
	Distance 5.43e7
	Radius 10000
}

# NGC 4330
"NGC 4330"
{
	Type "Sc"
	RA 12.388
	Dec 11.369
	Distance 5.3e7
	Radius 40000
}

# NGC 4342
"NGC 4342"
{
	Type "E7"
	RA 12.394
	Dec 7.06
	Distance 5.53e7
	Radius 15000
}

# NGC 4340
"NGC 4340"
{
	Type "SBa"
	RA 12.394
	Dec 16.72
	Distance 5.59e7
	Radius 25000
}

# IC 3258 / UGC 7470
"IC 3258"
{
	Type "Irr"
	RA 12.395
	Dec 12.47
	Distance 5.76e7
	Radius 15000
}

# NGC 4350
"NGC 4350"
{
	Type "E7"
	RA 12.398
	Dec 16.69
	Distance 5.45e7
	Radius 25000
}

# NGC 4351
"NGC 4351"
{
	Type "Sb"
	RA 12.4
	Dec 12.21
	Distance 5.33e7
	Radius 15000
}

# NGC 4365
"NGC 4365"
{
	Type "E4"
	RA 12.407
	Dec 7.32
	Distance 5.4e7
	Radius 55000
}

# NGC 4371
"NGC 4371"
{
	Type "S0"
	RA 12.415
	Dec 11.71
	Distance 5.5e7
	Radius 40000
}

# NGC 4377
"NGC 4377"
{
	Type "E7"
	RA 12.42
	Dec 14.76
	Distance 5.46e7
	Radius 15000
}

# NGC 4379
"NGC 4379"
{
	Type "S0"
	RA 12.42
	Dec 15.61
	Distance 5.56e7
	Radius 15000
}

# NGC 4380
"NGC 4380"
{
	Type "Sb"
	RA 12.422
	Dec 10.01
	Distance 5.62e7
	Radius 30000
}

# NGC 4383
"NGC 4383"
{
	Type "E7"
	RA 12.424
	Dec 16.47
	Distance 5.49e7
	Radius 15000
}

# UGC 7513
"UGC 7513"
{
	Type "Sc"
	RA 12.429
	Dec 7.22
	Distance 5.28e7
	Radius 30000
}

# NGC 4387
"NGC 4387"
{
	Type "E5"
	RA 12.428
	Dec 12.81
	Distance 5.51e7
	Radius 15000
}

# NGC 4388
"NGC 4388"
{
	Type "Sb"
	RA 12.43
	Dec 12.66
	Distance 5.2e7
	Radius 45000
}

# NGC 4394
"NGC 4394"
{
	Type "SBb"
	RA 12.432
	Dec 18.21
	Distance 5.6e7
	Radius 30000
}

# NGC 4411
"NGC 4411"
{
	Type "Sd"
	RA 12.442
	Dec 8.87
	Distance 5.75e7
	Radius 20000
}

# NGC 4413
"NGC 4413"
{
	Type "SBb"
	RA 12.442
	Dec 12.61
	Distance 5.9e7
	Radius 25000
}

# NGC 4415
"NGC 4415"
{
	Type "E1"
	RA 12.444
	Dec 8.435
	Distance 5.5e7
	Radius 10000
}

# NGC 4417
"NGC 4417"
{
	Type "S0"
	RA 12.446
	Dec 9.57
	Distance 5.4e7
	Radius 30000
}

# IC 3356 / UGC 7547
"IC 3356"
{
	Type "Irr"
	RA 12.447
	Dec 11.57
	Distance 5.82e7
	Radius 15000
}

# IC 3343 / UGC 7546
"IC 3343"
{
	Type "Sd"
	RA 12.447
	Dec 8.87
	Distance 5.8e7
	Radius 25000
}

# NGC 4419
"NGC 4419"
{
	Type "E7"
	RA 12.448
	Dec 15.04
	Distance 5.38e7
	Radius 25000
}

# NGC 4421
"NGC 4421"
{
	Type "S0"
	RA 12.45
	Dec 15.46
	Distance 5.28e7
	Radius 25000
}

# IC 3365 / UGC 7563
"IC 3365"
{
	Type "Irr"
	RA 12.452
	Dec 15.91
	Distance 5.15e7
	Radius 20000
}

# UGC 7557
"UGC 7557"
{
	Type "Sd"
	RA 12.454
	Dec 7.26
	Distance 5.63e7
	Radius 25000
}

# NGC 4424
"NGC 4424"
{
	Type "Sb"
	RA 12.454
	Dec 9.42
	Distance 5.55e7
	Radius 30000
}

# NGC 4425
"NGC 4425"
{
	Type "E7"
	RA 12.454
	Dec 12.74
	Distance 5.52e7
	Radius 25000
}

# NGC 4429
"NGC 4429"
{
	Type "S0"
	RA 12.457
	Dec 11.11
	Distance 5.32e7
	Radius 45000
}

# NGC 4435
"NGC 4435"
{
	Type "S0"
	RA 12.46
	Dec 13.07
	Distance 5.4e7
	Radius 30000
}

# NGC 4438, highly disturbed spiral/lenticular
"NGC 4438"
{
	Type "S0"
	RA 12.464
	Dec 13.01
	Distance 5.38e7
	Radius 50000
}

# NGC 4442
"NGC 4442"
{
	Type "S0"
	RA 12.467
	Dec 9.81
	Distance 5.45e7
	Radius 35000
}

# NGC 4445
"NGC 4445"
{
	Type "S0"
	RA 12.471
	Dec 9.436
	Distance 5.32e7
	Radius 20000
}

# NGC 4450
"NGC 4450"
{
	Type "Sb"
	RA 12.475
	Dec 17.09
	Distance 5.35e7
	Radius 40000
}

# NGC 4451
"NGC 4451"
{
	Type "E5"
	RA 12.477
	Dec 9.26
	Distance 5.48e7
	Radius 15000
}

# NGC 4452
"NGC 4452"
{
	Type "E7"
	RA 12.478
	Dec 11.76
	Distance 5.59e7
	Radius 25000
}

# NGC 4458
"NGC 4458"
{
	Type "E1"
	RA 12.482
	Dec 13.24
	Distance 5.61e7
	Radius 15000
}

# NGC 4459
"NGC 4459"
{
	Type "E2"
	RA 12.484
	Dec 13.97
	Distance 5.56e7
	Radius 35000
}

# NGC 4461
"NGC 4461"
{
	Type "S0"
	RA 12.484
	Dec 13.19
	Distance 5.27e7
	Radius 30000
}

# NGC 4464
"NGC 4464"
{
	Type "E3"
	RA 12.489
	Dec 8.16
	Distance 5.38e7
	Radius 10000
}

# NGC 4469
"NGC 4469"
{
	Type "S0"
	RA 12.49
	Dec 8.74
	Distance 5.3e7
	Radius 25000
}

# NGC 4467
"NGC 4467"
{
	Type "E2"
	RA 12.492
	Dec 7.99
	Distance 5.6e7
	Radius 10000
}

# NGC 4470
"NGC 4470"
{
	Type "E3"
	RA 12.494
	Dec 7.824
	Distance 5.53e7
	Radius 10000
}

# NGC 4473
"NGC 4473"
{
	Type "E5"
	RA 12.497
	Dec 13.42
	Distance 5.46e7
	Radius 40000
}

# NGC 4474
"NGC 4474"
{
	Type "S0"
	RA 12.498
	Dec 14.07
	Distance 5.31e7
	Radius 20000
}

# NGC 4476
"NGC 4476"
{
	Type "E7"
	RA 12.5
	Dec 12.36
	Distance 5.34e7
	Radius 15000
}

# NGC 4477
"NGC 4477"
{
	Type "S0"
	RA 12.5
	Dec 13.64
	Distance 5.23e7
	Radius 30000
}

# NGC 4478
"NGC 4478"
{
	Type "E2"
	RA 12.505
	Dec 12.32
	Distance 5.67e7
	Radius 15000
}

# NGC 4479
"NGC 4479"
{
	Type "S0"
	RA 12.505
	Dec 13.57
	Distance 5.53e7
	Radius 15000
}

# NGC 4483
"NGC 4483"
{
	Type "S0"
	RA 12.51
	Dec 9.02
	Distance 5.2e7
	Radius 15000
}

# NGC 4488
"NGC 4488"
{
	Type "SB0"
	RA 12.514
	Dec 8.36
	Distance 5.37e7
	Radius 30000
}

# NGC 4492
"NGC 4492"
{
	Type "Sa"
	RA 12.517
	Dec 8.07
	Distance 5.74e7
	Radius 20000
}

# IC 3453 / UGC 7666
"IC 3453"
{
	Type "Irr"
	RA 12.525
	Dec 14.86
	Distance 5.81e7
	Radius 15000
}

# NGC 4498
"NGC 4498"
{
	Type "Sd"
	RA 12.526
	Dec 16.86
	Distance 5.55e7
	Radius 30000
}

# NGC 4503
"NGC 4503"
{
	Type "S0"
	RA 12.535
	Dec 11.17
	Distance 5.6e7
	Radius 30000
}

# NGC 4519
"NGC 4519"
{
	Type "Sc"
	RA 12.558
	Dec 8.66
	Distance 5.66e7
	Radius 30000
}

# NGC 4522
"NGC 4522"
{
	Type "Sb"
	RA 12.56
	Dec 9.16
	Distance 5.79e7
	Radius 35000
}

# NGC 4523
"NGC 4523"
{
	Type "Irr"
	RA 12.563
	Dec 15.16
	Distance 5.25e7
	Radius 20000
}

# NGC 4526, giant lenticular
"NGC 4526"
{
	Type "S0"
	RA 12.567
	Dec 7.71
	Distance 5.52e7
	Radius 60000
}

# NGC 4535, slightly disturbed barred spiral
# HST Cepheid distance - 52+/-3 million ly
"NGC 4535"
{
	Type "SBc"
	RA 12.572
	Dec 8.19
	Distance 5.17e7
	Radius 50000
}

# NGC 4540
"NGC 4540"
{
	Type "Sd"
	RA 12.58
	Dec 15.56
	Distance 5.31e7
	Radius 20000
}

# IC 3522 / UGC 7737
"IC 3522"
{
	Type "Irr"
	RA 12.58
	Dec 15.22
	Distance 5.75e7
	Radius 10000
}

# NGC 4550
"NGC 4550"
{
	Type "E7"
	RA 12.592
	Dec 12.22
	Distance 5.69e7
	Radius 30000
}

# NGC 4551
"NGC 4551"
{
	Type "E4"
	RA 12.594
	Dec 12.26
	Distance 5.55e7
	Radius 15000
}

# NGC 4564
"NGC 4564"
{
	Type "E7"
	RA 12.607
	Dec 11.44
	Distance 5.44e7
	Radius 25000
}

# NGC 4567, very near NGC 4568
"NGC 4567"
{
	Type "Sc"
	RA 12.608
	Dec 11.26
	Distance 5.78e7
	Radius 30000
}

# NGC 4568, very near NGC 4567
# This one appears to be in front.
"NGC 4568"
{
	Type "Sb"
	RA 12.608
	Dec 11.24
	Distance 5.13e7
	Radius 40000
}

# IC 3576 / UGC 7781
"IC 3576"
{
	Type "Irr"
	RA 12.61
	Dec 6.62
	Distance 5.57e7
	Radius 25000
}

# NGC 4570
"NGC 4570"
{
	Type "E7"
	RA 12.616
	Dec 7.24
	Distance 5.4e7
	Radius 30000
}

# NGC 4571
"NGC 4571"
{
	Type "Sd"
	RA 12.615
	Dec 14.21
	Distance 5.72e7
	Radius 30000
}

# NGC 4578
"NGC 4578"
{
	Type "S0"
	RA 12.625
	Dec 9.56
	Distance 5.58e7
	Radius 25000
}

# IC 3617 / UGC 7822
"IC 3617"
{
	Type "Irr"
	RA 12.657
	Dec 7.96
	Distance 5.6e7
	Radius 10000
}

# NGC 4596, barred lenticular
"NGC 4596"
{
	Type "SB0"
	RA 12.665
	Dec 10.18
	Distance 5.4e7
	Radius 40000
}

# NGC 4595
"NGC 4595"
{
	Type "Sd"
	RA 12.665
	Dec 15.29
	Distance 5.4e7
	Radius 15000
}

# NGC 4608, barred lenticular
"NGC 4608"
{
	Type "SB0"
	RA 12.687
	Dec 10.14
	Distance 5.51e7
	Radius 30000
}

# NGC 4612
"NGC 4612"
{
	Type "E4"
	RA 12.692
	Dec 7.31
	Distance 5.43e7
	Radius 25000
}

# NGC 4623
"NGC 4623"
{
	Type "E7"
	RA 12.702
	Dec 7.68
	Distance 5.5e7
	Radius 20000
}

# NGC 4638
"NGC 4638"
{
	Type "E6"
	RA 12.714
	Dec 11.44
	Distance 5.41e7
	Radius 20000
}

# NGC 4639
"NGC 4639"
{
	Type "Sb"
	RA 12.715
	Dec 13.26
	Distance 5.61e7
	Radius 25000
}

# NGC 4647
"NGC 4647"
{
	Type "Sb"
	RA 12.725
	Dec 11.58
	Distance 5.68e7
	Radius 25000
}

# NGC 4651
"NGC 4651"
{
	Type "Sc"
	RA 12.728
	Dec 16.38
	Distance 5.34e7
	Radius 30000
}

# NGC 4654
"NGC 4654"
{
	Type "Sc"
	RA 12.732
	Dec 13.11
	Distance 5.22e7
	Radius 40000
}

# NGC 4660
"NGC 4660"
{
	Type "E3"
	RA 12.742
	Dec 11.19
	Distance 5.5e7
	Radius 25000
}

# NGC 4689
"NGC 4689"
{
	Type "Sc"
	RA 12.796
	Dec 13.76
	Distance 5.56e7
	Radius 30000
}

# NGC 4694
"NGC 4694"
{
	Type "E7"
	RA 12.805
	Dec 10.98
	Distance 5.38e7
	Radius 30000
}

# NGC 4698
"NGC 4698"
{
	Type "Sb"
	RA 12.807
	Dec 8.49
	Distance 5.58e7
	Radius 30000
}

# NGC 4710
"NGC 4710"
{
	Type "S0"
	RA 12.828
	Dec 15.16
	Distance 5.48e7
	Radius 40000
}

# NGC 4754
"NGC 4754"
{
	Type "S0"
	RA 12.872
	Dec 11.31
	Distance 5.5e7
	Radius 35000
}

# NGC 4762, slightly disturbed(?) edge-on lenticular
"NGC 4762"
{
	Type "S0"
	RA 12.882
	Dec 11.23
	Distance 5.46e7
	Radius 60000
}

# NGC 4532, outlying member
"NGC 4532"
{
	Type "Irr"
	RA 12.572
	Dec 6.47
	Distance 5.05e7
	Radius 25000
}

# Holmberg VII / UGC 7739, outlying member
"Holmberg VII"
{
	Type "Irr"
	RA 12.579
	Dec 6.29
	Distance 4.96e7
	Radius 10000
}

# NGC 4758
"NGC 4758"
{
	Type "Sb"
	RA 12.88
	Dec 15.85
	Distance 5.28e7
	Radius 25000
}

# NGC 4880
"NGC 4880"
{
	Type "S0"
	RA 13.003
	Dec 12.48
	Distance 5.12e7
	Radius 30000
}

# NGC 4866
"NGC 4866"
{
	Type "S0"
	RA 12.991
	Dec 14.18
	Distance 5.22e7
	Radius 50000
}

# NGC 4293
"NGC 4293"
{
	Type "SBc"
	RA 12.354
	Dec 18.39
	Distance 5.54e7
	Radius 50000
}

# NGC 4636
"NGC 4636"
{
	Type "E2"
	RA 12.714
	Dec 2.69
	Distance 5.54e7
	Radius 50000
}

# NGC 4688
"NGC 4688"
{
	Type "Sc"
	RA 12.797
	Dec 4.33
	Distance 5.57e7
	Radius 35000
}

# NGC 4037
"NGC 4037"
{
	Type "SBc"
	RA 12.022
	Dec 13.39
	Distance 5.61e7
	Radius 25000
}

# NGC 4630
"NGC 4630"
{
	Type "Irr"
	RA 12.709
	Dec 3.96
	Distance 5.84e7
	Radius 15000
}

# NGC 4665
"NGC 4665"
{
	Type "SB0"
	RA 12.752
	Dec 3.06
	Distance 5.84e7
	Radius 35000
}

# NGC 4713
"NGC 4713"
{
	Type "Sc"
	RA 12.834
	Dec 5.31
	Distance 5.84e7
	Radius 30000
}

# NGC 4900
"NGC 4900"
{
	Type "Sc"
	RA 13.012
	Dec 2.5
	Distance 5.64e7
	Radius 25000
}

# NGC 4457
"NGC 4457"
{
	Type "S0"
	RA 12.482
	Dec 3.57
	Distance 5.67e7
	Radius 30000
}

# NGC 4586
"NGC 4586"
{
	Type "Sb"
	RA 12.64
	Dec 4.31
	Distance 5.71e7
	Radius 30000
}

# UGC 8285
"UGC 8285"
{
	Type "Sd"
	RA 13.208
	Dec 7.18
	Distance 5.71e7
	Radius 20000
}

# NGC 4065
"NGC 4065"
{
	Type "E3"
	RA 12.069
	Dec 20.22
	Distance 5.22e7
	Radius 10000
}

# UGC 7943
"UGC 7943"
{
	Type "Sd"
	RA 12.778
	Dec 5.96
	Distance 5.64e7
	Radius 25000
}

# UGC 7332, outlying member?
"UGC 7332"
{
	Type "Irr"
	RA 12.299
	Dec 0.44
	Distance 5.74e7
	Radius 20000
}

# NGC 4061, outlying member?
"NGC 4061"
{
	Type "E2"
	RA 12.067
	Dec 20.22
	Distance 4.76e7
	Radius 10000
}

#############################################################################
#
#  Ursa Major clusters of galaxies
#
#  Classified as two groups, north and south
#

# NGC 4096
"NGC 4096"
{
	Type "Sc"
	RA 12.1
	Dec 47.47
	Distance 2.87e7
	Radius 30000
}

# NGC 4144
# Newer estimates give a distance of around 31Mly.
"NGC 4144"
{
	Type "Sa"
	RA 12.167
	Dec 46.45
	Distance 3.16e7
	Radius 30000
}

# M109 / NGC 3992
"M109"
{
	Type "SBb"
	RA 11.96
	Dec 53.37
	Distance 5.3e7
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 50
}

# NGC 3953
"NGC 3953"
{
	Type "SBb"
	RA 11.896
	Dec 52.34
	Distance 5.2e7
	Radius 50000
}

# NGC 4088
"NGC 4088"
{
	Type "SBc"
	RA 12.092
